date,Deutschland ,Afghanistan  ,Ägypten  ,Algerien  ,Angola  ,Argentinien  ,Aserbaidschan  ,Äthiopien  ,Australien  ,Bangladesch  ,Belarus  ,Belgien  ,Benin  ,Bolivien  ,Brasilien  ,Bulgarien  ,Burkina Faso  ,Burundi  ,Chile  ,China  ,Costa Rica  ,Dänemark  ,Dominikanische Republik  ,Ecuador  ,El Salvador  ,Elfenbeinküste  ,Finnland  ,Frankreich  ,Ghana  ,Griechenland  ,Großbritannien  ,Guatemala  ,Guinea  ,Haiti  ,Honduras  ,Indien  ,Indonesien  ,Irak  ,Iran  ,Israel  ,Italien  ,Japan  ,Jemen  ,Jordanien  ,Kambodscha  ,Kamerun  ,Kanada  ,Kasachstan  ,Kenia  ,Kirgisistan  ,Kolumbien  ,Kuba  ,Libanon  ,Libyen  ,Madagaskar  ,Malawi  ,Malaysia  ,Mali  ,Marokko  ,Mexiko  ,Mosambik  ,Nepal  ,Nicaragua  ,Niederlande  ,Niger  ,Nigeria  ,Norwegen  ,Österreich  ,Pakistan  ,Papua-Neuguinea  ,Paraguay  ,Peru  ,Philippinen  ,Polen  ,Portugal  ,Ruanda  ,Rumänien  ,Russland  ,Sambia  ,Saudi-Arabien  ,Schweden  ,Schweiz  ,Senegal  ,Serbien  ,Sierra Leone  ,Simbabwe  ,Singapur  ,Slowakei  ,Somalia  ,Spanien  ,Sri Lanka  ,Südafrika  ,Sudan  ,Südkorea  ,Südsudan  ,Syrien  ,Tadschikistan  ,Tansania  ,Thailand  ,Togo  ,Tschad  ,Tschechien  ,Tunesien  ,Türkei  ,Uganda  ,Ukraine  ,Ungarn  ,USA  ,Usbekistan  ,Venezuela  ,Vereinigte Arabische Emirate  ,Vietnam  
2021-06-29,36.49,,,,,8.76,12.21,,6,,,34.77,,5.85,12.31,11.57,,,55.33,,,32.5,25.82,7.97,,,,30.52,,35.97,48.2,0.87,1.26,,,4.11,4.82,,,55.86,30.81,13.5,,12.14,17.66,,29.49,10.29,0.6,,12.98,10.33,6.29,,,,6.85,,23.98,14.86,,,,,,,28.69,34.14,,,2.3,9.42,2.31,34.49,,,23.63,11.74,0.06,4.42,,36.55,,,,3.61,39.5,,,37.48,4.37,,,9.81,,,,,3.95,,,29.99,4.6,17.7,,1.5,,48.47,,,,0.19
2021-06-30,37.17,,,,,8.86,12.68,,6.33,,,35.18,,5.96,12.45,11.68,,,56.14,,,33.17,,8.12,16.71,,,31.25,,36.53,48.45,,,,,4.14,4.87,,,55.89,31.36,14.07,,,17.99,,30.94,10.53,0.67,,13.45,11.07,6.49,,,,7.15,,24.41,15.02,,2.54,,,,,28.81,35.09,,,2.31,9.71,2.37,35.17,,,23.71,11.88,0.07,4.49,,37.26,,,,3.68,39.69,,,38.49,4.63,,,10.08,,,,,4.03,,,30.84,4.64,17.89,,1.64,,48.58,,,,0.2
2021-07-01,37.8,,,,,8.96,13.11,,6.69,,,35.6,,6.09,12.59,11.78,,,56.64,,,33.87,,8.36,17.52,,,31.94,,36.94,48.74,,,,,4.24,4.93,,,55.93,31.94,14.63,,13.82,18.32,,32.04,10.74,0.74,,13.85,12.82,6.56,,,,7.41,,24.48,15.11,,,,,,,28.96,36.09,,,2.71,10.02,,35.78,,,,12.01,0.08,4.53,,37.89,,,,3.71,40.03,,,,5.01,,,10.31,,,0.18,,4.09,,,31.68,4.74,18.03,,1.76,,48.68,,,,0.21
2021-07-02,38.36,,,,,9.22,13.5,,7.01,,,35.96,,6.2,12.74,11.87,,,57.04,,,34.62,26.41,8.61,,,,32.72,,37.39,49,0.88,1.27,,,4.26,4.98,,,55.94,32.54,15.19,,,18.69,,33.39,10.98,0.79,,14.23,13.78,,,,,7.63,,,,,,,34.48,,,29.02,37.09,,,,10.29,,36.29,,,23.78,12.06,0.09,4.76,,38.53,,,,3.74,40.4,,,,5.34,,,10.55,,,,,4.19,,,32.48,4.78,18.25,,1.9,,48.78,,,,
2021-07-03,38.63,,0.75,,,9.43,13.88,,7.2,,,36.41,,6.22,12.81,11.89,,,57.16,,,35.19,27.92,8.76,,,17.81,33.28,,37.77,49.28,,1.29,,,4.45,5.04,,,55.95,33.14,15.67,,13.84,19.01,,34.26,11.24,0.82,,14.51,14.22,,,,,7.87,,,15.17,,,,,,,29.03,37.66,,,,10.51,2.43,36.65,,,23.94,12.2,0.11,4.86,31.2,38.97,,,,,40.73,31.4,,39.5,5.61,,,,,,,,4.22,,,32.78,4.81,18.37,,1.94,51.04,48.83,,,,0.22
2021-07-04,38.84,0.47,,,1.61,9.61,14.16,,7.28,2.57,,36.48,,6.24,12.85,11.9,,,57.17,,15.78,35.69,28.2,8.86,,,,33.49,1.2,38.26,49.45,0.9,1.76,,,4.52,5.06,0.62,,55.98,33.6,16.11,,14.17,19.35,,35.02,11.45,,,14.67,14.35,6.67,,,,8.12,0.22,24.53,15.22,0.3,2.55,,,,0.55,29.04,37.96,,,2.97,10.62,,36.78,34.59,,23.99,12.24,,4.97,,39.11,0.87,35.69,,3.76,41.07,,,40.94,5.75,,,10.59,0.02,,,,4.25,,,32.98,4.87,18.55,,1.96,52.51,48.84,,,38.4,
2021-07-05,39.25,,0.85,,,9.72,14.17,,7.54,,,37.33,,6.3,13.02,11.95,,,57.73,,,36.43,29.14,9.07,17.83,,,34.12,,38.74,49.66,0.91,,,,4.63,5.08,,,56.01,34.22,16.63,,14.46,19.65,,36.45,11.53,,,,14.45,6.72,,,,8.49,,24.59,15.31,,,,,,,29.05,38.32,,,2.98,10.73,2.58,37.05,38.63,1.72,24.05,12.27,,5.17,,39.77,,,,3.79,41.39,,0.43,41.78,,,,10.74,,,,,4.34,,,33.22,4.96,18.77,,2.07,,48.9,,,63.36,0.23
2021-07-06,39.85,0.48,0.89,,,10.01,14.51,,7.85,,,38.15,,6.39,13.23,12.04,,,58.18,,,37.16,30.12,9.29,,,,34.83,,39.13,49.89,0.93,1.84,,0.58,4.7,5.16,,,56.05,34.84,17.16,,15.04,19.93,,37.61,11.66,0.83,,14.87,14.71,6.85,,,,8.91,,24.62,15.39,,2.56,,,,,29.12,38.96,,,2.99,10.85,2.63,37.62,39.4,,24.11,12.49,0.12,5.39,,40.41,,,,3.81,41.68,,,42.75,5.82,,,10.92,,,0.19,,4.41,,0.02,33.48,5.03,18.98,,2.2,52.65,49,,,63.65,0.24
2021-07-07,40.66,,0.91,,,10.39,14.82,,8.14,,,39.22,,6.51,13.52,12.12,,,58.64,,,37.85,31.07,9.48,18.56,,,35.49,,39.59,50.14,0.96,,,,4.8,5.23,,,56.08,35.51,17.67,,,20.3,,38.82,11.77,0.89,,,15.03,7.43,,,,9.45,,24.65,15.63,,,,,,,29.28,39.76,,,3,10.96,2.68,38.39,,,24.18,12.6,,5.59,,41.05,,,,3.84,42.01,,,43.92,5.98,0.8,,11.1,,,,,4.47,,,34.21,5.1,19.22,,2.34,,49.1,,,64.05,
2021-07-08,41.35,,,,,10.64,15.13,,8.46,,,40.36,,6.61,13.81,12.21,,,59.16,,,38.48,31.67,9.69,19.11,,,36.13,,40.03,50.4,0.99,,,0.67,,5.29,,,56.11,36.3,18.17,,15.52,20.78,,40.29,12.02,0.91,,,15.37,7.75,,,,9.94,,24.67,15.77,,2.87,,,,,29.45,40.59,,,3.22,11.09,,38.96,,,,12.69,0.15,5.84,,41.72,,,,,42.36,,,,6.14,2.09,,11.31,,0.03,,,4.54,,,34.87,5.15,19.57,,2.49,,49.19,,,64.34,0.25
2021-07-09,42,,,,,10.71,15.43,,8.74,,,41.34,,6.68,14.04,12.28,,,59.62,,,39.05,32.09,9.91,,,,36.91,,40.52,50.66,,,,,5.05,5.38,,,56.12,37.11,18.68,,,21.41,,41.59,12.3,,,15.72,15.48,7.85,,,,10.34,,,15.83,,,,38.34,,,29.51,41.37,,,,11.21,2.78,,,,24.24,12.83,0.17,6.01,,42.38,,,,3.9,42.85,,,,6.3,2.24,,11.6,,,,,4.64,,,35.52,5.18,19.87,,2.63,,49.29,,,64.64,0.26
2021-07-10,42.29,0.5,,,,10.99,15.75,,8.93,,,42.3,,6.7,14.2,12.3,,,59.74,,,39.43,32.28,10.01,,,20.95,37.42,,41.04,50.97,1.03,,,,5.23,5.42,0.94,,56.13,37.89,19.18,,15.92,21.92,,42.46,12.58,0.92,,16.2,16.46,7.86,,,,10.69,,,15.92,,3.25,,,,,,41.83,,,,11.29,3.03,39.52,,,24.33,12.95,0.19,6.23,34.38,42.8,,,,3.91,43.35,33.54,0.52,44.92,6.41,,,,,,,,4.65,,,35.78,5.22,20.07,,2.68,53.21,49.35,,,64.94,
2021-07-11,42.49,,0.94,,1.66,11.01,15.97,,9.02,,,42.54,0.08,6.73,14.27,12.31,,,59.76,,,39.81,32.39,10.09,19.35,,,37.58,1.25,41.06,51.13,1.04,1.92,,0.74,5.26,5.43,,,56.16,38.48,19.68,,16.14,22.4,0.08,43.14,12.75,0.93,,17.54,16.74,7.9,,,,11.01,0.23,24.69,15.94,,3.51,,,,0.64,29.52,42.07,,,3.46,11.32,3.12,40.17,40.29,,24.39,12.97,0.22,6.53,,42.92,1.17,,,3.95,43.87,,,46.61,6.62,2.26,,11.68,,,,,4.67,,,36,5.29,20.4,,2.71,53.72,49.39,,0.78,65.14,0.28
2021-07-12,42.87,,,,,11.05,15.98,,9.31,,,43.6,,6.83,14.49,,,,60.44,,15.9,40.74,32.63,10.24,19.52,,,38.3,,41.77,51.31,1.09,2.04,,,5.37,5.44,,1.93,56.2,39.27,20.22,,16.63,22.81,,44.33,12.86,0.94,,,17.02,8.1,,,,11.5,,24.93,16.08,,3.64,,,,,29.56,42.4,,,,11.39,3.18,40.42,45.11,,24.44,13.07,0.23,7,,43.58,1.36,,,4.01,44.45,,,47.36,6.73,2.33,,11.86,0.03,,,,4.73,,,36.64,5.45,20.94,,2.8,54,49.47,,,65.33,
2021-07-13,43.56,,,,,11.13,16.28,,9.65,,,44.41,,6.94,14.75,,,,60.98,,,41.6,32.9,10.42,19.76,,,39.1,,42.31,51.54,1.17,2.07,,,5.48,5.5,,,56.26,40.08,20.75,,16.99,23.3,,45.32,13.11,0.95,,17.9,17.4,8.84,,,,12.03,,25.2,16.2,,3.72,,,,,29.72,43.02,,,3.47,11.47,,40.89,45.83,,24.49,13.2,,7.5,,44.22,,37.68,,,45.06,,,48.16,7,,,12.08,,,,,4.78,,,37.29,5.67,21.58,,2.9,,49.55,,,65.63,
2021-07-14,44.48,,,,,11.21,16.51,,10,,,45.41,,7.07,15.06,,,,61.54,,,42.37,33.14,10.59,,,,39.34,,42.8,51.81,1.25,,,,5.58,5.65,,,56.34,40.86,21.28,,17.2,23.62,,46.32,13.38,0.97,,18.79,17.8,9.21,,,,12.53,,25.41,16.33,,,,,,,30.26,43.77,,,3.48,11.56,3.31,41.54,46.41,,24.55,13.47,0.25,8.23,,44.78,,,,4.14,45.79,,,49.09,7.15,2.43,,12.32,,,,,4.82,,0.03,37.97,5.89,22.36,,3.01,54.25,49.63,,,66.03,0.29
2021-07-15,45.2,,,,,11.29,16.75,,10.35,,,46.33,,7.33,15.34,,,,62.04,,,43.29,33.39,10.72,20,,,40.11,,43.26,52.11,1.33,2.08,,,5.69,5.72,,,56.44,41.72,21.79,,,23.82,,47.35,,,,,18.16,9.55,,,,13.02,,,16.43,,3.74,,,,,30.8,44.31,,,3.49,11.73,3.65,,47.04,,24.6,13.6,0.29,8.94,,45.34,,38.44,,,46.61,,,,7.37,,,12.6,,,0.2,,4.86,,,38.58,6.1,23.53,,3.13,,49.71,,,67.12,
2021-07-16,45.81,,,,,11.39,16.97,,10.68,,,47.29,,7.63,15.64,,,,62.06,,,44.04,33.71,10.89,,,,40.88,,43.72,52.41,1.4,,,,5.82,5.77,,,56.5,42.55,22.29,,17.81,24.04,,48.37,13.67,1.04,,19.26,18.48,9.58,,,,13.43,,25.73,16.52,,3.78,,41.16,,,30.99,45.04,,,3.5,12.02,,42.09,47.64,,,14.09,0.31,9.89,,45.88,,,,4.21,47.69,,,,7.58,,,12.96,,,,,4.91,,,39.26,6.33,23.68,,3.24,,49.79,,,,0.3
2021-07-17,46.05,,,,,11.6,17.19,,10.86,,3.94,48.02,,7.75,15.8,,,,,,,44.49,33.9,11,,,24.66,41.37,,44.23,52.74,1.41,,,,,5.87,,,56.51,43.31,22.8,,18.26,24.25,,49.08,14.38,,,20,18.63,9.6,,,,13.83,,,16.6,,3.8,,,,,,45.49,,,3.65,12.26,,,48.28,,,14.12,0.33,10.82,36.45,46.2,,,,4.24,48.75,35.21,,50,7.66,,0.28,,,,0.21,,4.92,,,39.55,6.55,24.17,,3.27,54.69,49.85,,,67.31,
2021-07-18,46.21,,,,1.77,11.75,,,10.97,,,48.12,,7.85,15.84,,,,62.13,,16.01,45.08,33.99,11.09,20.31,,,41.54,1.26,44.27,52.93,,,,0.79,5.96,5.89,,2.52,56.62,43.9,23.33,,18.8,24.38,0.11,49.6,14.6,,,20.17,18.64,9.61,,,,14.15,,25.76,,0.48,,,,,,31,45.74,,,3.7,12.41,3.86,42.89,48.7,,24.66,14.18,0.34,11.9,,46.28,1.38,38.54,,4.25,49.68,,,51.43,7.76,2.79,,13.04,,,,,4.93,0.9,,39.8,6.72,24.5,,3.29,54.94,49.88,,,,0.31
2021-07-19,46.56,,,,,11.84,17.38,,11.27,,,49.07,,8.28,16.07,,,,62.53,,,46.02,34.51,11.2,20.53,,,42.19,,44.79,53.14,1.42,,,,6.13,5.93,,,56.74,44.66,23.84,,,24.52,,50.61,14.73,1.06,,20.43,18.67,9.85,,,,14.62,,,16.66,,3.81,,,,,31.06,45.98,,,3.71,12.53,,43.17,50.57,,24.78,14.23,0.35,12.53,,46.87,,,,4.26,50.25,,,52.08,7.85,2.81,,13.18,,,,,4.97,,,40.42,,24.88,,3.36,55.13,49.96,2.96,,67.41,
2021-07-20,47.14,,,,,12.02,17.53,,11.61,,,49.92,,8.71,16.38,,,,63.02,,,46.99,35.03,11.31,20.81,,,42.88,,45.22,53.37,1.52,,,,6.23,5.95,,,56.87,45.41,24.36,,,24.76,,51.4,15.14,,,,18.73,9.88,,,,14.94,,,16.89,,,,,,,31.22,46.39,,,3.72,12.62,4.24,43.5,51.13,,24.85,14.79,,13.12,,47.37,,,,4.31,50.26,,,52.84,7.9,,,13.31,,,0.22,,5.02,,,41.05,,24.95,,3.45,,50.03,,,,0.32
2021-07-21,47.86,,,,,12.48,17.62,,11.98,,,50.68,,9.15,16.73,,,,63.39,,,47.94,35.55,11.4,21.06,,,43.51,,45.65,53.64,1.57,,,,6.29,6.01,,,56.99,46.16,24.91,,18.82,25.1,,52.3,15.31,1.08,,20.59,19.57,10.11,,,,15.46,,26.07,17.11,,3.9,,,,,31.59,47.03,,,3.74,12.84,,43.93,51.66,,24.9,14.94,0.36,13.98,,47.79,,38.65,,4.35,51.25,,,53.61,7.97,2.98,,13.39,,,,,5.07,,,41.64,,25.4,,3.58,,50.11,,,,0.33
2021-07-22,48.45,,,,,12.71,,,12.34,,,52.05,,9.68,17.14,,,,63.61,,,48.83,36.01,11.56,21.36,,,44.11,,46.17,53.92,1.6,,,1.18,6.42,6.11,,,57.14,46.93,25.14,,,25.4,,53.2,15.75,1.1,,21.24,20.35,10.5,,,,16,,,17.36,,4.32,,,,,32,47.64,,,3.76,13.09,4.53,44.34,52.23,,24.96,15.07,,14.95,,48.18,,38.8,,4.4,52.2,,,,8.01,3.59,,13.51,,,,,5.12,,,42.19,,25.98,,3.73,,50.19,,,,0.34
2021-07-23,49,,,,,12.86,17.74,,12.69,,,53.26,0.1,10.27,17.37,,,,63.92,,,49.58,36.38,11.72,,,,44.77,,46.58,54.2,1.65,,,,6.54,6.21,,,57.22,47.64,25.33,,18.87,25.75,,54.02,16.19,1.12,,,21.12,10.51,,,,16.5,,26.21,17.75,,4.42,,46.34,,,32.13,48.28,,,3.79,13.4,,,52.81,,25.02,15.52,0.4,15.75,,48.59,1.51,,,,53.37,,,,8.08,,,13.63,,,,,5.19,,,42.7,,26.18,,3.87,,50.27,,,,0.36
2021-07-24,49.19,,1.37,,,13.04,18.42,,12.9,,7.98,53.98,,10.45,17.51,,,,,,,49.99,36.48,11.83,,,28.01,45.18,,47.07,54.49,,2.09,,,6.66,6.32,,,57.24,48.27,25.92,,19.39,26.15,,54.59,16.69,,,21.54,21.74,10.55,,,,16.92,,26.23,18.12,,4.6,,,,,32.14,48.76,,,4.33,13.73,5.01,44.66,53.4,,25.07,15.59,,16.61,38.03,48.83,,,,4.49,54.41,36.43,,54.33,8.12,3.79,,,,,0.23,,5.21,,,42.95,6.92,26.57,,3.92,,50.32,,,,0.38
2021-07-25,49.3,,1.54,,,13.17,,,13.03,,,54.09,,10.68,17.56,,,,63.98,,16.16,50.53,36.51,11.89,21.63,,,45.31,,47.08,54.67,1.66,,,1.72,6.7,6.48,,2.69,57.41,48.74,26.47,,20.07,26.45,0.18,55.05,17.02,,,22.08,21.78,10.77,,,,17.3,,26.24,18.39,0.93,4.71,,,,,32.15,49.02,1.38,,4.44,14.03,5.39,44.94,53.95,,25.1,15.65,0.46,17.67,,48.87,1.54,38.86,,,55.31,,,55.5,8.34,,,13.65,,,,,5.22,,,43.16,7.86,27.37,,3.94,55.3,50.34,,,67.71,0.4
2021-07-26,49.62,,,,,13.21,18.68,,13.36,,,54.94,,11.33,17.81,12.36,,,64.2,,,51.25,36.85,12.12,21.85,,,45.8,,47.66,54.89,1.7,2.12,,,6.85,6.56,,,57.55,49.44,27.08,0.03,20.63,26.79,,55.97,17.19,1.14,1.11,,21.82,11.13,,,0.22,17.9,,26.42,18.46,,4.8,,,,,32.21,49.28,,,4.45,14.11,5.48,45.09,56.05,,,15.73,0.5,18.72,,49.22,,,,4.55,56.25,,,55.94,8.4,3.85,,13.78,,,,,5.25,,,43.61,,28.35,,4.05,55.95,50.41,,,68.21,0.43
2021-07-27,50.17,,,,,13.45,19.03,,13.75,,,55.72,,12.05,18.11,14.17,,,64.41,,,52.02,37.33,12.45,22.1,,,46.3,,48.15,55.11,1.73,,,,6.95,6.75,,,57.7,50.16,27.68,,,27.07,,56.6,17.67,1.15,1.7,22.35,22.41,11.54,,,0.29,18.53,,26.57,18.75,,4.91,,,,,32.37,49.81,,,4.46,14.75,,45.28,56.65,,25.15,16,0.59,19.86,,49.5,,38.93,,4.73,56.93,,,56.52,8.76,,,13.88,,,0.3,,5.31,,,44.05,,29.2,,4.18,56.11,50.48,,,68.7,0.46
2021-07-28,50.85,,,,,13.93,19.4,,14.18,2.58,,56.85,,12.7,18.51,14.28,,,64.56,,,52.77,37.79,12.88,22.35,,,46.75,,48.55,55.36,1.76,,,,7.04,6.91,,,57.83,50.79,28.28,,20.94,27.3,,57.22,18.09,1.16,1.72,22.94,,11.86,,,,19.16,,26.82,19.08,,5.07,,,,,32.85,50.36,,,4.47,15.06,5.68,45.57,57.22,,25.27,16.21,0.62,21,,49.74,,39.05,,4.84,57.83,,,57.11,8.78,4.3,,13.97,,,,,5.34,,,44.48,,30.06,,4.32,56.24,50.56,,,69,0.51
2021-07-29,51.41,,,,,14.32,19.76,,14.59,,,57.92,,13.21,18.86,14.38,,,64.99,,,53.44,38.11,13.22,22.61,,,47.18,,48.94,55.62,1.79,2.13,,,7.17,7.12,,,57.98,51.39,28.86,,21.55,27.56,,57.83,18.61,,1.74,,22.62,12.14,,,0.48,19.83,,27.03,19.35,,,,,,,33.34,50.78,,,4.6,15.21,,45.81,57.8,,25.33,16.49,0.69,21.79,,49.98,,39.13,,4.98,58.78,,,,9.28,,,14.05,,,,,5.41,,,44.87,,31.09,,4.46,,50.63,,,,0.56
2021-07-30,51.9,,,,,14.73,20.13,,14.99,2.59,,58.94,,13.64,19.21,14.47,,,65.34,,,54.04,38.4,13.54,,,,47.65,,49.35,55.87,1.83,,,,,7.29,,,58.1,51.94,29.43,,21.61,27.91,,58.4,19.12,,,23.2,23.15,12.3,,,0.68,20.45,,27.08,19.58,,5.22,,50.21,,,33.54,51.31,,,4.69,15.59,,46.03,58.37,,25.39,16.93,0.74,22.32,,50.21,,39.25,,5.09,59.99,,,,9.6,,,14.17,,,,,5.51,,,45.27,,31.91,,4.6,,50.72,,,69.19,0.6
2021-07-31,52.07,,1.57,,,15.16,20.47,,15.23,2.6,9.11,59.55,,13.75,19.4,14.5,,,,,,54.39,38.49,13.77,,,31.72,47.93,,49.81,56.19,1.84,2.51,,,7.3,7.43,,,58.13,52.4,30.02,,21.67,28.23,,58.81,19.64,1.19,1.76,23.76,23.46,12.31,,,0.7,21.08,,27.11,19.75,,5.88,,,,,,51.66,,,,16.24,,46.22,,,25.43,17.33,0.79,22.87,40.05,50.29,,,,,61.15,37.69,,57.62,9.93,,,14.2,,,0.41,,5.55,,,45.45,,32.17,,4.66,56.35,50.77,,,,0.63
2021-08-01,52.18,,,,,15.47,,,15.37,2.61,,59.64,,13.9,19.44,14.52,,,65.4,,,54.72,38.52,14.04,22.82,,,48.01,,49.83,56.36,1.85,,,,,7.48,,2.85,58.17,52.71,30.42,,,28.6,,59.14,20,,1.77,23.9,23.68,12.33,,,,21.65,,27.12,19.8,,6.11,,,,,33.56,51.94,,0.09,4.7,16.71,7.06,46.3,58.96,,25.46,17.45,0.81,23.61,,50.3,,,,5.16,62.17,,,58.32,10.02,4.72,,14.21,,,,,5.59,,,45.6,,32.3,,4.68,56.5,50.8,3.02,,69.79,0.67
2021-08-02,52.46,,,,1.87,15.69,20.71,,15.75,2.62,,60.39,0.12,14.3,19.7,14.59,,,65.53,,,55.42,38.81,14.61,22.98,,,48.37,,50.13,56.54,1.9,,,1.93,7.48,7.58,,,58.2,53.25,30.79,,,29.16,0.19,59.35,20.2,1.2,1.81,24.14,23.7,12.62,,,0.71,22.41,0.25,27.54,19.81,0.99,6.74,,,,,33.73,52.21,,,5.68,17.04,8.21,46.4,61.28,,25.51,17.51,0.82,24.37,,50.47,1.55,39.3,,5.29,63.22,,,58.7,10.49,4.97,,14.28,,,,,5.71,1.77,,45.95,,32.52,,4.81,56.6,50.87,,,69.99,0.73
2021-08-03,52.92,,,,,16.13,21.01,,16.19,,,61.01,,14.6,20.01,14.69,,,65.66,,,56.16,39.1,15.3,23.77,,,48.75,,50.45,56.75,1.92,,,,7.69,7.76,,,58.24,53.77,31.15,,,29.9,,59.98,20.75,1.21,1.99,24.46,24.26,12.94,,,,23.18,,,19.89,,6.75,,,,,34.05,52.65,,,6.58,17.34,,46.54,61.87,,25.57,17.78,0.83,25.15,,50.68,,39.39,,,64.21,,,59.5,11.39,,,14.49,,,0.58,,5.84,,,46.3,,,,4.95,56.7,50.95,,,70.28,0.76
2021-08-04,53.49,,1.71,,,16.86,21.26,,16.63,2.64,,61.76,,14.85,20.45,14.79,,,65.98,,,56.92,39.37,16.07,24.73,,,49.07,,50.74,57,1.95,,,,7.77,7.95,,,58.27,54.27,32.4,,,30.74,,60.34,21.31,1.22,2.08,24.77,24.54,13.03,,,0.72,24.01,,28.32,20.08,,6.99,,,,,34.85,53.07,,,7.79,17.68,9.26,46.73,62.43,,25.63,18.2,0.87,25.65,,50.84,,39.44,,5.72,65.24,,,59.97,12.02,5.35,,14.71,,,,,5.97,,0.04,46.65,,32.73,,5.1,56.83,51.02,,,70.48,0.79
2021-08-05,54,,,,,17.39,,,17.1,,,62.55,,15.1,20.75,14.9,,,66.2,,,57.61,39.6,16.98,,,,49.42,,51.04,57.25,1.98,2.52,,,7.87,8.04,,,58.31,54.74,,,,31.88,,60.75,21.84,1.23,2.26,,24.72,13.28,,,,24.94,,28.74,20.35,,7.18,,,,,35.74,53.45,,,8.71,18.04,,,63.02,,25.69,18.35,0.91,26.82,,51.02,,39.5,,,66.32,,,,12.31,,,14.96,,,,,6.11,,,47.02,,32.83,,5.26,,51.1,,,70.78,0.84
2021-08-06,54.43,,,,,17.94,21.49,,17.55,,,63.31,,15.13,21.07,15,,,66.36,,,58.3,39.79,18.1,,,,49.84,,51.35,57.5,2.03,,,,7.96,8.28,,,58.33,55.15,,,,33.03,,61.12,22.28,1.24,2.46,25.07,24.86,13.5,,,,25.75,,29.11,,,7.44,,54.07,,,36.14,53.89,,,9.39,18.43,,46.92,63.66,,25.75,18.53,0.96,27.17,,51.22,,39.56,,6.41,67.55,,,,12.46,,,15.27,,,,,6.3,,,47.43,8.07,33.22,,5.42,,51.2,,,70.98,0.88
2021-08-07,54.61,,,,,18.42,21.92,,17.88,2.68,,63.64,,15.19,21.21,15.02,,,,,,58.76,39.86,19.17,,,35.49,50.11,,51.69,57.81,2.05,2.53,,,8.07,8.45,,,58.34,55.47,,,,34.35,,61.39,22.7,,2.58,25.71,24.92,13.53,,,,26.51,,29.18,20.6,,7.95,,,,,36.16,54.17,,,10.21,19.05,9.64,,64.25,,,18.84,,27.59,42.61,51.28,,39.62,,6.64,68.69,38.92,,60.45,12.56,5.54,,,,,,,6.34,,,47.6,,33.6,,5.49,56.88,51.25,,,71.27,0.91
2021-08-08,54.72,,,,2.09,18.74,22.08,,18.04,2.72,,63.69,,15.27,21.28,15.04,,,66.37,,16.56,59.38,39.89,20.1,25.01,,,50.21,,51.7,57.99,2.06,,,,8.11,8.6,,3.26,58.37,55.71,32.97,,22.01,35.52,0.21,61.61,22.93,,2.7,25.79,24.93,13.55,,,,27.24,0.27,29.2,20.83,1,8.4,,,0.12,0.66,36.18,54.42,2.3,,10.51,19.47,,47.26,64.77,,25.78,18.95,0.99,28.08,,51.29,1.76,39.68,,6.78,69.67,,,61.16,,,,15.34,,,,,6.38,,,47.74,,33.84,,5.54,57,51.29,,,71.37,0.96
2021-08-09,55.01,,1.73,,,19.13,22.09,,18.46,2.77,10.39,64.15,,15.55,21.57,15.12,,,66.48,,,60.33,40.09,20.12,26.09,,,50.6,,51.99,58.19,2.13,,,,8.21,8.76,,,58.4,56.08,34.34,,23.62,36.82,,62.01,23.07,1.27,2.95,25.97,25.16,13.67,,,0.81,28.11,,29.64,21.01,,8.78,,,,,36.57,54.56,4.84,,11.35,19.63,,47.39,66.61,,25.83,19.02,1.02,28.46,,51.45,,39.77,,6.92,70.3,,,61.54,,5.96,,15.69,,,,,6.53,,,48.16,,34.22,,5.67,57.03,51.37,,,71.47,1.02
2021-08-10,55.43,,,,,,22.28,,18.97,2.85,,64.71,,15.85,21.95,15.21,,,66.58,,,61.27,40.32,22.22,27.08,,,51.03,,52.23,58.41,,2.54,,,8.29,9.01,,,58.44,56.4,35.82,,23.63,37.99,,62.3,23.4,1.29,3.24,26.14,25.61,13.95,,,,28.72,,29.76,21.11,,9.17,,,,,37.19,54.96,4.99,,11.84,19.82,10.46,47.5,66.97,,25.86,19.45,1.06,28.94,,51.61,,39.84,,7.03,71,,,62.02,,,,16.02,,,0.82,,6.71,,,48.53,,35.33,,5.81,57.06,51.46,,,71.77,1.06
2021-08-11,55.96,,,,,19.63,22.5,,19.48,2.95,,65.25,,16.24,22.26,15.31,,,67.2,,,62.26,40.44,24.09,27.88,,,51.42,,52.47,58.66,2.22,,,,,9.21,,,58.47,56.71,36.41,,,39.16,,62.59,23.72,1.31,3.53,26.34,26.01,14.16,,,0.98,29.56,,30.09,21.25,,9.73,,,,,38.69,55.34,5.11,,13.3,20.05,,47.63,67.34,1.9,25.92,19.64,,29.54,,51.78,,39.92,,7.19,71.69,,,62.51,12.93,6.19,,16.34,,,,,6.9,,,48.94,,36.24,,5.95,,51.55,,,71.87,1.11
